,Expected,Predicted
1360,1,1
1361,0,0
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,0,0
1370,0,0
1371,1,1
1372,0,0
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,0,0
1378,1,1
1379,1,1
1380,0,0
1381,1,1
1382,1,1
1383,1,1
1384,0,0
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,0,0
1391,1,1
1392,0,0
1393,1,1
1394,1,1
1395,0,0
1396,1,1
1397,1,1
1398,1,1
1399,0,0
1400,1,1
1401,1,1
1402,0,0
1403,1,1
1404,1,1
1405,1,1
1406,0,0
1407,1,1
1408,1,1
1409,1,1
1410,0,0
1411,0,0
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,0,0
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,0,0
1423,1,1
1424,0,0
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,0,0
1430,1,1
1431,1,1
1432,1,1
1433,0,0
1434,1,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,0,0
1441,1,1
1442,0,0
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,0,0
1448,0,0
1449,1,1
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,0,0
1457,1,1
1458,0,0
1459,1,1
1460,0,0
1461,0,0
1462,0,0
1463,1,1
1464,0,0
1465,1,1
1466,1,1
1467,0,0
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,0,0
1474,0,0
1475,1,1
1476,1,1
1477,0,0
1478,0,0
1479,1,1
1480,1,1
1481,1,1
1482,1,1
1483,0,0
1484,0,0
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,0,0
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,1,1
1497,0,0
1498,0,0
1499,1,1
1500,1,1
1501,1,1
1502,0,0
1503,1,1
1504,0,0
1505,1,1
1506,0,0
1507,1,1
1508,1,1
1509,0,0
1510,1,1
1511,0,0
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,0,0
1521,0,0
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,0,0
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,0,0
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,0,0
1543,1,1
1544,1,1
1545,0,0
1546,0,0
1547,1,1
1548,1,1
1549,0,0
1550,1,1
1551,0,0
1552,0,0
1553,0,0
1554,1,1
1555,0,0
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,0,0
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,0,0
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,0,0
1575,1,1
1576,0,0
1577,1,1
1578,0,0
1579,0,0
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,0,0
1585,0,0
1586,0,0
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,0,0
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,0,0
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,0,0
1616,0,0
1617,1,1
1618,1,1
1619,0,0
1620,1,1
1621,1,1
1622,0,0
1623,1,1
1624,1,1
1625,1,1
1626,0,0
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,0,0
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,0,0
1639,0,0
1640,0,0
1641,1,1
1642,0,0
1643,1,1
1644,0,0
1645,1,1
1646,1,1
1647,0,0
1648,0,0
1649,1,1
1650,1,1
1651,1,1
1652,0,0
1653,1,1
1654,1,1
1655,1,1
1656,0,0
1657,0,0
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,0,0
1673,1,1
1674,0,0
1675,0,0
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,0,0
1682,0,0
1683,1,1
1684,1,1
1685,0,0
1686,1,1
1687,0,0
1688,1,1
1689,1,1
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,1,1
1695,1,1
1696,1,1
1697,0,0
1698,1,1
1699,1,1
1700,1,1
1701,0,0
1702,1,1
1703,1,1
1704,1,1
1705,1,1
1706,1,1
1707,0,0
1708,1,1
1709,0,0
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,0,0
1718,1,1
1719,1,1
1720,1,1
1721,1,1
1722,1,1
1723,0,0
1724,0,0
1725,1,1
1726,1,1
1727,0,0
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,0,0
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,1
